"","FR_FR...2","FR_BR...3","NS_FR...4","BR_FR...5","FR_NS","FR_BR...7","NS_FR...8","FR_BR...9","BR_NS...10","NS_NS...11","BR_BR...12","NS_FR...13","NS_FR...14","NS_NS...15","FR_FR...16","BR_BR...17","BR_NS...18","FR_FR...19","BR_FR...20","BR_BR...21","FR_BR...22","NS_BR...23","BR_BR...24","FR_FR...25","BR_FR...26","BR_FR...27","BR_NS...28","FR_BR...29","FR_BR...30","FR_FR...31","NS_BR...32","BR_FR...33","NS_BR...34","BR_BR...35","BR_FR...36","NS_BR...37","FR_FR...38","NS_NS...39","BR_BR...40","NS_NS...41"
"DNA replication licensing factor mcm5",0.176410517405121,0.233488282952202,-0.267367472819108,-0.0979964038851087,0.251089724677861,0.343817787960871,-0.0426902590354485,0.272339461939631,0.00607027108996139,-0.455593107299169,0.153291514176021,-0.675563099477738,0.148970767890432,-0.0171350019439389,-0.0839265233130391,-0.0871958440603784,-0.0308940024964288,0.264695542930691,-0.201887294152799,0.000636470447220816,0.156454857536281,-0.534096343604219,0.0139687147658512,0.0266254693356611,0.100690419116881,-0.00972637459509862,0.0407942360414912,0.371873283236261,0.375812547830301,-0.0386602826918789,0.121043856752971,0.180765268169131,0.00845654119291162,0.117663414546671,0.264436821265392,-0.669773879343489,0.113178986615001,-0.269731503047399,0.111570066390342,-0.371907432499929
"Lactation elevated protein 1",0.0726858009253291,-0.685423762629881,-0.470296304404161,0.405562767051259,-0.207468668332321,-0.254855841538511,0.0337339023292089,-0.402080383725281,-0.370844754849241,0.143767134990339,-0.285561056170891,0.254272103894779,0.478325830311289,0.0670668888088488,-0.264871840584491,0.258283918341419,0.0410150364676487,-0.353544023744591,0.498920648833229,0.184224996214389,-0.182698732830161,0.611315341028928,0.191412489384989,0.124841820809839,0.0671736044502289,-0.00236842554672112,-0.140893725886371,0.0789660694914689,-0.249110647080941,-0.120431306615181,0.040674022371729,0.0902223303224088,0.0801705866849689,-0.235555847156141,-0.111167474668871,0.0839721880106388,-0.296796285801701,0.329618777415419,0.418272526019569,0.079470297407529
"NAD-dependent protein deacylase",-0.26575241108908,0.86097196017364,-0.87460896687624,0.37902887340324,0.61393472239527,0.61766197846738,-0.26542920085746,-0.16857123397616,0.0551228002491704,-0.18002992058588,-0.35944614828484,0.0788191846983404,0.0363723097318802,-0.0890709907770999,0.54723734926878,-0.0994972351321297,0.0725015592164602,0.99374776926541,-0.14390910582337,0.5125966282984,-0.26629750758754,-0.45478133266983,-0.26597433462257,-0.22093296189049,-0.27049717051924,0.21999312546363,-0.31442552228535,0.16891470977122,0.66359948170418,-0.16393794929333,-0.20078786205308,0.0479771141191101,0.31006002695799,-0.0678311138268497,-0.32442820193896,-0.46463743186818,0.64765236176509,-0.48702075234601,-0.42199227912512,-0.45633232152039
"Pyruvate, phosphate dikinase",0.000560472023633629,-0.367806857067356,-0.392851828546086,-0.226415395324866,0.619248031954443,0.114530003297913,-0.0739083351627068,0.463913614375693,0.259779454124144,0.110482536341993,-0.225859753937156,-0.0366026220645761,-0.418912541417837,-0.267208648627086,0.331421630431633,-0.383102647559336,0.356471459224213,0.0116677600259933,0.279237370753994,-0.262850780076296,0.377188855070523,-0.331146190348666,0.114573589288674,0.292342023167224,-0.172096573323826,-0.0951181967813168,0.162058371941344,0.504397957487953,0.0703120920668638,0.00842571791713365,0.177626416061203,-0.183908868808946,-0.0367848035638767,-0.281176090909177,0.115946345158863,-0.336605093207327,-0.370704245345497,-0.0143255007434266,0.0406663440761434,0.0665349280257939
"Beta-D-xylosidase 4",0.315202480731759,-0.200433021382631,0.104424959028909,-0.562064543043351,0.277699593229629,0.475019682933269,-0.392055704751951,0.677886966919769,-0.000187015961071069,0.243468666489709,0.343601825115819,-0.292515469171241,-0.338482257210031,0.180954022272909,0.338712038101529,-0.0644719836151806,0.0657746130961794,0.448926410164859,0.0947074147634792,-0.308064145309581,0.478751956296309,-0.392837305275811,-0.0373149657080409,0.104839367011409,-0.0610105917022707,0.0431981889357891,-0.698908018777541,-0.0199274461671006,0.159505662632789,-0.037325581150931,0.357002751345009,0.186853715398659,-0.753467873586221,-0.498475233711921,-0.140893437777761,-0.522350311492971,0.228971480525269,0.0776582317023493,0.115897403919019,0.00172747518119909
"Uracil phosphoribosyltransferase",0.062670424384168,-0.634995544253462,0.330138204832818,0.229337728665988,-0.369249681948692,-0.212502699515372,0.528427180567268,-0.881260875188402,0.150599536038068,0.291088042101338,0.506551991647418,0.121586057552668,-0.0852599101512719,-0.307996053157162,-0.091439194526032,0.132705006548068,0.0673670892528579,-0.349776370245722,0.0924404861489578,0.212037340849998,0.020803829997988,-0.286171755712862,0.592006627560428,-0.339411679169202,-0.00945166513415208,0.332142362088418,-0.210264606017902,-0.280135157259142,-0.328056512039982,0.115710375920668,0.0932848033385079,0.071110558582888,-0.261164829346792,-0.267460396030912,0.408683084227748,-0.171994700792972,-0.726552723390252,0.645004467778648,0.204979283104678,0.604469872690698
"Metacaspase-1",-0.110480187421787,0.326900438029682,-0.122905084098678,-0.024441581644628,0.167774607678722,0.413400995530212,0.024417382948382,0.541777061164773,-0.126983081801337,-0.0100395588265778,-0.507258057178448,-0.0344342813722474,-0.353912859076607,0.149309289808673,0.864730069290933,-0.165823950311887,-0.337746179019647,0.297062143526122,-0.0486770486864172,-0.302350220258267,-0.249086472214668,-0.171840134351697,0.0897771279370021,0.177414314912002,-0.288657141786968,0.0462077414230526,-0.176769050785848,0.144481446287832,0.420889413563073,-0.169065380224428,0.00163177548916238,0.254444570232012,0.104982761303233,-0.0147287698177374,-0.0383066510450378,-0.500864316575168,0.137875048492452,0.0930528826184425,-0.268363712213668,-0.233395351524027
"Protein disulfide-isomerase-like protein EhSep2",0.262490918485434,0.0442231921250036,-0.377038227999336,0.188583676398564,-0.166277000951796,0.462568269478724,0.00220637144606428,0.412411971141354,0.129864921686854,-0.302758978538456,0.197708480321304,-0.728886244166096,0.151346522771394,0.0794909346880441,0.160780133393614,-0.134513777198866,0.0742465765938238,0.0277078015042136,0.133639183961774,-0.0365139389581364,0.133807006254084,-0.334642502093066,0.187579855424244,0.258970024899464,0.0661304886966443,0.160393856711464,-0.0159031006752359,0.240102475133124,0.441936764732604,-0.0106937533105862,0.122957156627854,-0.169577431733996,-0.046405536063066,-0.0568352999585864,-0.0241861356255662,-0.825140284814076,0.0266279952627144,-0.260901786780466,0.0879774864539842,-0.563478065325026
"Coiled-coil domain-containing protein 12",-0.0161914974212922,-0.253207424659632,0.112928648637428,0.156263067693108,-0.0271227655417223,-0.485101426297032,-0.00600669090168227,-0.610894244866292,0.212490723086178,0.165314872004888,0.198963824483998,0.495237381848958,0.184832743010378,0.424783142063118,0.226017881765968,-0.0710860148435621,-0.0730788093721921,-0.986397249791212,-0.523731159816832,-0.228132831266722,-0.042668580269642,0.281607183771258,-0.267020284091282,-0.193759921187892,1.00248622668127,0.0845909871743777,-0.0877851733920521,-0.278807702276132,0.126999484107858,-0.398309984442802,-0.375091389709482,-0.209575992693082,0.387607921188948,0.488147585435458,0.257362674858918,0.354804365271628,-0.517913142078672,-0.0261051095429123,0.152465491861478,0.365083189516908
"Probable beta-D-xylosidase 2",-0.150687466351354,-1.09297751438586,0.495723832579666,0.457653288257326,-0.353743454634794,-0.528576297597015,-0.156957523935345,-0.676792029522924,0.165146496406865,-0.518826736316305,0.0626705942898953,-0.260509478526544,0.298149985423676,0.174189552387985,0.0751725346188254,0.144492609399895,-0.136829781301965,-0.899865055350995,0.0646549641306655,-0.183989843455954,0.345255244347465,0.196802148857036,0.215847970628666,0.152689844230216,-0.155563657917444,0.245433601770215,0.444040474238165,-0.116367310954995,-0.920703687540135,-0.0459823291509744,0.356356243618945,0.455555762061886,-0.377346380707605,0.204079657796215,0.423332561315645,0.535627895664015,-0.750017317855335,0.971206217658395,0.600069059859155,0.241585325964726
"Coiled-coil domain-containing protein 147",-0.185866012824363,-0.273251159933113,0.314243059509047,-0.032356189311503,-0.299072790934513,-0.143238729408833,0.585374030612777,-0.0869861598861328,-0.273173747965203,0.812133860565988,-0.663157352683673,0.234019958705827,0.366635764812097,0.079488466087557,-0.348894554548593,-0.195552137615263,0.146978076713047,-0.299003754405783,-0.119487399500303,-0.208565766049883,0.130937654527127,0.0151728432908773,0.0126693143745671,-0.141729028724923,0.0795866842335471,-0.100961077423313,-0.361543778773563,-0.0548298859445429,-0.461135416058043,-0.0856158173731028,-0.118758659140663,0.136253764249557,0.475562402281597,-0.0269476242937827,0.300762907489147,0.652225148114547,0.356690126027977,-0.187554641942023,-0.231385502283883,0.200333125429707
"WD repeat-containing protein 17",0.181389586337952,-0.0121817751488984,-0.567529013796289,0.0386467661355017,-0.0182174547252383,0.0404932884801315,-0.398328969958488,0.320103024840571,0.599846065704881,-0.446353575549158,-0.290426649973468,-0.174237480517308,-0.144105094804898,-0.220139923713258,0.373181876612282,-0.148714064548088,-0.446527764950448,0.116315200095392,0.0992183664852817,-0.170468726605158,0.277675244170752,0.126827834851792,0.0662085394116416,0.302476445085312,0.104225416263202,0.284387072042492,0.219438946164052,0.376055860821912,0.356132547266302,0.369448325537052,-0.243661776102928,-0.403887978358288,-0.314070378489008,-0.0157928507053082,-0.238913405838878,-0.185252489226778,0.158919130601112,-0.202734765158078,0.148700380162992,0.0818542210993618
"Probable protein S-acyltransferase 17",0.213033425375027,-0.679773213619584,0.0524078538345862,0.129697685109576,-0.290341281773544,-0.0596525175409335,0.0270503957774162,0.114142175119877,0.439737516110426,-0.0846369213540137,-0.425686672919193,0.0319529941828662,0.722753376628056,-0.0022066281854638,-0.331196227830864,0.348601834802166,0.0302667885954362,-0.589817368365994,0.604647841669796,0.194786376385907,-0.0632244419292136,-0.100510080295974,-0.0274864152561438,-0.476371266925644,0.396133466882716,0.458305802926646,0.0264400192088363,0.163306443268356,-0.463862693773534,-0.436643175146824,0.0852078786960861,-0.194958971687603,0.185004181084256,0.209702300571867,-0.00873762699078373,0.431481349026476,-0.740571982637594,-0.289510853685344,0.274187470194176,0.126341164467696
"Phosphoglycerate kinase",-0.00967808227088174,-0.528698290177942,0.150240930692148,0.147112951464788,-0.785439780729543,-0.212123136318002,0.110552838580728,-0.499707574105292,0.179617860880198,0.147536123390958,0.267883140585948,0.175980533153978,-0.0837906040252721,0.139948967649098,-0.183899808007682,-0.123635429483882,-0.172214557064172,-0.658452310459142,0.151811602351458,0.301484943928008,-0.166190411379332,0.193558541591358,0.164562415166218,0.109150932302958,0.427046255642318,0.290110409406497,0.230281283988598,-0.259388185966213,-0.350315430298422,0.0793574273692981,0.0822523119496079,0.00860858856988767,-0.029378142217932,0.133759629453438,0.350711635364888,0.217617097877328,-0.434055613289642,0.323679002285288,-0.108005733700613,0.222107665848958
"Anthranilate synthase component 1",0.284819208351493,-0.206845744531416,0.339213168261674,-0.160178896015776,-0.229958226291476,-0.439262747536747,0.245078367687274,-0.459487031091126,0.0790085550275439,-0.0167323829916368,0.140189711397883,0.312607890418813,0.161759928213984,-0.066237210519656,0.190582714598603,-0.00401673138091674,0.231096375013654,-0.465255819765236,0.206939573580073,0.180526944595243,-0.129962633728907,-0.000344965837656197,-0.281815123749577,-0.355551475364947,0.215815318570034,0.0994154338697539,-0.049851971247266,0.0171386459303635,-0.360207016900536,0.118353298288643,0.183848376038074,0.150050703185704,0.414416996227963,0.0956089637798039,-0.148762258054516,-0.116713961511627,-0.381058247901756,0.0821476352223032,0.0114325103056334,0.112192125856254
"Proteasome subunit alpha type-4-A",0.104779836162555,0.325667054555885,-0.135407274080005,-0.649677105054715,0.214869664597425,-0.359291973390795,-0.163132716269405,0.108753800367175,-0.502399947404295,0.630221080835365,-0.513675485896735,0.433724947888655,-0.215585311742275,0.534899403039675,0.156475054471475,-0.392750412872165,-0.802538931865395,0.781926306371795,-0.243127915699625,-0.101793601368435,0.149588289577465,0.280905001193285,-0.660647761915085,-0.225897191786635,-0.0763846702573447,-0.0805348963145147,-0.757312443464095,-0.124123491764875,-0.116844625351855,0.125081688475135,-0.294597142951375,0.157309115808065,0.326822563790205,0.104255132368045,-0.114689494818025,0.676001762394245,0.477144467574275,0.300187597316885,-0.100503990200715,0.742303617680745
"Dynein light chain 2, cytoplasmic",-0.0297360264753679,0.076845137987672,-0.373929347941178,0.440565616640382,-0.441229868000408,0.0912882478766819,-0.211352484845738,-0.115383838090978,0.0149233576772319,-0.628551689989598,-0.201078957005488,-0.594190081981688,0.0301422110920422,-0.0348031459712081,-0.165735724349518,0.457042381449412,0.121016851886002,0.0100836376516122,-0.0200283916514779,0.0829985976939822,0.376337875176322,-0.298968680375888,-0.442222015477628,-0.492345918996148,0.130554739780942,0.695137852611622,0.619191635738462,-0.172083350138588,0.156792420555972,0.402131067372482,-0.0586176841272179,0.310036856116652,-0.00855257455433778,0.0475198017130221,-0.038836990965688,-0.237624532650338,0.219468323680742,-0.440252690868758,0.763849858917662,-0.040402477161658
"Solute carrier family 15 member 1",0.52080499698757,0.12301059122225,0.87011779669405,-0.15387771135214,0.227272252725859,0.32306069087291,0.48486959893243,0.29711322942055,-0.87083016563944,0.2190034621727,-0.72089373361071,0.55263996321183,-0.4888032983056,0.0232714850823097,0.0765109733281997,-0.8569650489311,-0.74237817971991,0.45659881360029,-0.68671520354358,-0.62285368508739,0.53010376874899,0.38952782967391,-0.5841797494568,-0.7720830670996,-0.80734830280885,-0.55282416714184,-0.5360142946743,0.65731353977423,0.78973348299198,-0.73195471090465,0.48921288376484,-0.48520514361818,0.76013016753594,-0.707890654668101,0.77574628796723,0.0787014002520197,0.73704831046009,0.844698175645719,-0.67952934665041,0.77385676214671
"Nucleoside triphosphatase I",-0.127087448989794,-1.02751899166883,-0.772204848331314,-0.149333178728124,-0.0475779932641638,-0.608950616446964,0.153949456893546,-0.566187514205384,0.466014880696596,-0.632681866576194,1.28635849845797,-0.845564009332744,0.475710795492686,-0.414688584833754,0.388129590335776,0.896659909603456,0.411547954802496,-0.802091419357184,0.442630919429486,0.421914062067886,0.309717661494016,-0.253443621381714,1.26751541038552,0.486952117977346,0.708719006802576,0.363763618292146,0.605039313729686,0.0774431229360464,-0.747616734978054,0.438289180776176,-0.752022601657464,1.09418861426213,-0.274522374673444,0.661252391376116,0.092352037447156,-0.851515856637974,-0.775355692225684,-0.679036958426414,-0.137350115087944,-0.583398116455654
"Protease Do-like 1, chloroplastic",0.347050522338185,0.144894228163206,-0.0220876304339948,-0.673006137328565,0.303645205157256,-0.0579790415125045,-0.119384223315695,-0.151683416977734,-0.348588312719535,0.348171412905966,-0.100990337057805,0.256911056026766,-0.276378139052015,0.870261691023985,0.408180565610305,-0.473286378527065,-0.348656034818425,0.303566285978885,-0.110645102468445,-0.216604416766665,0.314201570850945,0.311684111278586,-0.475808122830235,-0.0314831623760146,-0.0886931318911146,-0.0921001745428245,-0.626147010977745,0.281818158999286,0.142373133360056,0.0345293420514654,0.202171377704835,-0.979631457027815,0.432687477514906,-0.613791887725615,0.533405399298556,0.197281515912975,0.134071363736435,0.108576912180805,-0.118502507447614,0.249965295704025
"Apoptosis-inducing factor homolog B",0.221008116189118,0.394056388802309,-0.120010566719422,0.00183573577259821,-0.344936354539682,0.273433464787848,-0.0793438074094315,0.179797462633978,-0.229142038798321,-0.00277968399485218,-0.106676956365962,-0.297176242648762,-0.0185574886996314,0.190837262325029,0.0390376382124682,-0.460537711667582,-0.618438229952321,0.373743439609848,-0.249185310007362,-0.195026846344572,0.227521464657008,0.332129291102588,-0.307798034666002,0.191237611907188,-0.152305488559212,0.117346981003598,-0.257922498350402,-0.189094691772461,0.0792982755674885,0.0877612972685586,0.203391003538228,-0.0122791423318622,-0.241522697624411,0.283602480115588,-0.260717181330452,0.232338737766308,0.433449175911358,-0.0602968088403921,0.107539199929418,0.234382753522558
"Peptidyl-prolyl cis-trans isomerase CYP19-4",-0.107105990148694,0.562591697277266,-0.0153215541315248,-0.297232473347084,0.0176400977377451,0.452653004805835,0.561288510655776,0.336093670887055,-0.850748940232674,0.222329634576406,-0.375926339064645,-0.136029741733585,-0.0564366281940245,-0.114103792024305,0.420997282318825,-0.433620365776324,0.341437255873505,0.613891778409945,-0.375202935993585,-0.0103402048736543,-0.234016282290955,-0.0364651119685746,-0.505791902649574,-0.0671109013661244,-0.416903514091184,-0.564799460833704,-0.239518308637455,0.402891056951085,0.303568557777456,-0.0359934835600546,0.530897825922265,0.470704716288555,0.0355098928139652,-0.147062061910325,0.636231148265746,-0.191185453244384,0.351584432599405,-0.201844363686544,-0.478823344381695,-0.368727409020145
"Phosphatidylinositol 4-phosphate 5-kinase 1",-0.133824545985223,-0.400167577165013,0.439894084905877,0.364301267005097,-0.139003976300463,-0.239752484920973,-0.128445176827833,-0.340561428798213,0.667297107304277,-0.425741839822883,-0.0191831022252131,-0.318095690178833,-0.0218941268235229,0.216780967557777,-0.300191768238663,-0.0689421368266028,0.404974254073147,-0.344051411648783,0.0729168421529969,0.243803619760937,-0.0311046615845427,0.462932182119037,0.248217650543337,-0.193618734952413,0.0486972789873272,0.0337304141980672,0.0280459904666071,0.165776756518107,-0.079459173036593,-0.0346002024286127,-0.603845734019703,0.118099408605627,-0.157377094879103,0.428755366184217,-0.348030477180703,0.0807815149173772,-0.447240549844953,0.067211171170737,0.650348855238767,0.0325671619795171
"ATP-binding cassette sub-family G member 2",0.211492878275185,-0.666797860348115,-0.216371953245555,0.0320808368770549,-0.0895404035580851,-0.246772967222105,-0.248592512684195,-0.885715588787665,0.0141181290962149,0.219096891190295,0.249782712453185,-0.0260379382541451,-0.072003717615825,0.0392250801230349,-0.550210991358825,0.093575579895945,0.188926297539315,-0.411938416394975,0.390544357458275,-0.0969083445860348,0.186907148963735,0.177270189923335,0.493972496599655,0.320482407464915,-0.0826956714136848,0.224680282842335,0.310903111411275,0.038351972705335,-0.294579077716245,-0.163850156671565,-0.174576811094615,-0.462782118137175,0.173652043579295,0.108609382434125,0.465717393354075,-0.197450635711045,-0.400245014922925,0.447763019959735,0.264939750647865,0.634978216928595
"Eukaryotic translation initiation factor 3 subunit A",-0.387819051452828,0.677046265808872,0.223482966592042,-0.352144419566828,0.249829537375572,0.145674176298302,-0.178289000141008,0.650863863183332,-0.340603154171398,0.421161035493892,-0.554916367560968,-0.161236104256138,-0.204454099613758,-0.392951329763188,0.305118021676482,0.0904196341662322,-0.230557608928118,0.800857918286402,-0.101112367232098,0.210859741455282,-0.570422329971808,-0.554871448464728,-0.279620173697978,-0.254859231491248,0.239454648540352,-0.207531745215938,-0.618748831640168,-0.281016474899558,0.438481825940342,0.182999288243802,0.211334999864062,-0.184621423844058,0.377048607538652,-0.426724865562038,0.0983132144469221,0.055985637348162,0.346465107487562,0.487999056911072,-0.110303883650918,0.179408364467432
"Inositol oxygenase 5",0.493705021659299,-0.368577899922472,0.0465599436862281,-0.219895014693631,0.643077957364178,-0.254685203084692,-0.0604314952662417,0.138812708820928,-0.286403844073462,-0.0549665237898216,-0.152091976844952,0.0607383031759285,-0.469391980021192,0.0922158807379585,0.332842267365268,-0.0661522405077921,-0.133254838598171,-0.0245818205659614,0.217804698781668,-0.0953370473107213,0.404186389275278,0.254349654039609,0.166827417420889,0.448025602538008,-0.0559733221699821,-0.139230646202292,-0.0400148471422517,0.160380519360488,0.0456528280057586,-0.172984801102332,0.0253905568528783,-0.385779842021972,0.107053944747738,-0.237710984452002,-0.607645909592802,-0.354447025702021,0.204939166639308,-0.0328408487524019,0.109852359780688,0.259982891565079
"Pleckstrin homology domain-containing protein 1",-0.0201912875605226,0.230695032324007,0.0551970146884475,-0.0453785081728126,0.0587013409340473,0.382963028069187,-0.0672010586284326,0.291633650804117,-0.332868204582443,0.0019477022895078,-0.326109075092102,0.0841707262329177,-0.317015423123842,-0.102052825040882,0.0702597838568977,-0.434928351155122,-0.174397584449692,0.0983192755702573,-0.202578263856543,-0.174103515309763,0.309686253095908,-0.0722839228391328,0.221267058532257,0.217592398647618,-0.0640576673778623,-0.388340041648452,-0.128499010507203,0.163737722327477,0.454264545565628,-0.223350934466032,0.286407328504747,0.210280927104297,0.00368005215952749,-0.0564747803495926,0.193614700099867,-0.348953720150862,0.308728984584517,-0.268949841039163,-0.0183168704989827,0.122903360458197
"Nuclear polyadenylated RNA-binding protein 4",0.34608808851649,0.42442486062621,-0.79661236508611,-0.62451901102106,0.53072332749227,-0.16902269622935,0.23417170313752,0.40550361753464,0.1186839452692,-0.0564759260668701,-0.13602475537732,0.00236887794167995,0.12019431729183,-0.11128938670303,0.0230077802584798,0.25767755098297,0.0101148181976001,0.54144495607417,-0.0555799813543802,-0.1651977280835,0.0593805250092401,0.30798388669374,-0.43074083512325,-0.39174722201943,-0.26853223149056,-0.23115720076869,-0.0833425045385101,-0.16418865119431,0.32887716207206,0.22533423979794,0.13553710903443,-0.28841106468931,0.35158663777595,-0.0792938340434701,-0.35533268104706,-0.00962249739380017,0.39386080210137,-0.42850379712431,0.17187969774709,-0.14324953420055
"Probable alpha,alpha-trehalose-phosphate synthase [UDP-forming] 7",-0.167397395432002,0.414451583357347,-0.0630576942777026,0.0259595347681176,0.116270175805738,0.259409196661327,0.324170611518728,0.612267425494847,-0.457968226478823,-0.405388828738833,-0.354644612597613,0.427364349822887,-0.0235895182938624,0.296686783328147,0.138098066058808,-0.0938717449847624,-0.550719582541273,0.466020793839528,-0.204681131147673,-0.201210532409243,-0.0431377507863826,0.386552175696298,-0.159135209382412,-0.0317137531690626,-0.363958672151982,-0.262143430952972,0.268671483448128,-0.220663227008562,0.316367611667358,-0.0627470025518124,-0.599473724293512,0.191065237751348,0.0458039721086374,0.0896989424595676,0.128981385548898,0.00680033057389773,0.406640377806748,0.352611233264967,-0.417335287531072,-0.591053946251762
"Calpain-A",-0.135983179987392,-0.184033635760712,0.0206022783434081,0.269035292037008,0.147516196949198,-0.648124255639032,0.148232077275378,-0.0799872620572017,0.278679996458438,0.0536273732881183,0.470026602575968,-0.143724935299502,0.209156918206818,0.0972840707061984,0.211731249188548,0.254465663759358,0.302020209819658,-0.231326075076692,-0.408128011591752,-0.0927523428805523,-0.157839051866062,0.0788714646037683,0.0465622716161382,0.117843268318448,0.263652752482788,-0.0825259292543823,0.181561167723308,0.120042911414548,-0.588473149870522,-0.175162948456752,-0.0233611488789016,0.140818740163208,-0.239286876431912,0.277746292369268,-0.455045666079922,0.112672407326898,-0.639328791110652,0.196290459926398,0.294008250625028,-0.00736465493596228
"Ubiquitin-conjugating enzyme E2 11",-0.0725401109098112,0.716173735861359,0.246912427680169,0.130688707746669,0.370522589420469,0.152223811617599,-0.0584032180976308,0.342355516706919,-0.182050895739391,-0.149749645604271,-0.397110590122121,0.0421843675279794,0.0433322312695887,0.0602351387578786,0.561782572771639,-0.194834128265921,-0.284641194059821,0.276380042693089,-0.232818981807041,0.116926185457109,-0.321501107716561,-0.635348455636851,-0.417526090167361,-0.0484474777121209,-0.193620839819461,0.141785909914739,-0.444787227197521,-0.143428720479481,0.0673036616057088,0.243110347882189,-0.147277039790501,0.0882211737994787,0.0539186546050994,0.366200010305199,-0.230845641335311,-0.273011519369851,0.577153406393159,0.0709519922641988,-0.267358633076281,0.0269390326270793
"Coiled-coil domain-containing protein 94 homolog",0.00258486971153582,-0.465061546221504,0.0573857280527257,-0.209022162132664,-0.363385347153224,-0.763014876320544,0.446750265167496,-0.465964310777284,0.0847917505484057,0.0770552290473256,-0.255986148165384,-0.0341686991082844,0.227904504473116,0.127234978301066,-0.615803838738405,0.328930882020716,0.546203349868476,-0.343393998427914,0.228484151232766,-0.422351649950804,-0.244176064400854,-0.122689731937694,0.546892732120176,-0.247855623125664,0.303856200548865,0.197354987249486,-0.396939435535105,0.131213239356266,-0.259294985222275,0.546881869780636,0.160741407001866,0.611538013766606,0.173104689608635,0.521273330420946,0.188403532993795,0.394247377985176,-0.248980184046375,-0.183350758876744,-0.602381785444204,0.340988056328856
"Pepsin-2B",-0.31731106864486,-0.14577064010883,-0.0998144554621598,0.26640829525865,-0.3283070448033,-0.25291925268427,-0.12846804854257,-0.21381413948549,0.27616520185069,-0.1348763560725,0.4880943409021,-0.23132242632603,0.27298546960723,-0.12808735697587,-0.27098072901817,-0.23185336297188,-0.11334826907338,-0.15401041562922,-0.15553497105978,-0.33250312934327,0.09973064670343,-0.40903088515929,0.60396112786827,0.0991314810081501,0.41241480191208,-0.0588258785512199,0.2299401526218,-0.17607951706686,0.0303625231075504,-0.44565228733102,-0.0626962832319999,0.74346060374921,-0.0122998213599499,0.40619356422385,0.17120339215022,0.18564636309196,-0.45022157146113,0.24602479470901,0.1524885177486,0.16951663385024
