"sampleID","A3","A3ac","A3ah","A3q","22426_A","A3n","36535_A","B1dk","B5","37609_B","2764853_B","788202_B","2764854_B","2764855_B","B2","51947_B","43578_B","2764857_B","2764856_B","B19","2764858_B","43335_B","2764859_B","2764861_B","2764860_B","1160612_B","1403659_B","50408_B","2764863_B","2764862_B","2764866_B","2764865_B","2764864_B","43518_B","B1","C1","C1c","C1na","C1b","C1al","C72k","11549_C","C1w","C3ju","C3","C15","428560_C","C1jx","C1bc","C42au","C42.2","C3ew","25718_C","21069_C","C3sa","C1t","C1ge","C1hq","C1my","281_C","C1ij","C1cu","C1l","C1bh","C1km","C1br","8196_C","C15bg","21062_C","5429_C","C3lk","C93b","C1ch","C1j","21059_C","17032_C","11574_C","21053_C","3630_C","21085_C","C1do","C15i","37251_C","C93a","13926_C","1327181_C","C1fh","6394_C","13074_C","21064_C","C42ca","8526_C","8380_C","42305_C","378934_C","284_C","21508_C","21042_C","21982_C","C1en","C1ai","C1.5","7802_C","5725_C","D1","D4","E1c","2764867_E","2764869_E","2764870_E","2764868_E","1468422_E"
"E10","12","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4683","660","259","167","132","117","113","77","77","85","0","31","48","42","29","0","42","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"D10","8","5","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4582","860","277","195","110","137","95","77","74","70","0","56","47","42","39","0","0","35","0","30","32","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0"
"G11","15","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10343","1643","726","519","283","262","248","197","177","164","0","105","98","67","67","101","76","0","0","77","0","0","0","0","66","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","0","0","0","0","0"
"A11","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2661","533","163","88","92","70","58","49","32","35","0","29","31","39","19","0","0","0","24","19","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0"
"C11","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2517","451","139","103","59","73","63","46","43","46","0","32","25","26","17","20","15","0","31","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"C12","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2647","426","163","92","74","69","45","55","33","36","0","29","31","27","0","26","20","16","22","20","18","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"D12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6720","1060","485","271","202","202","153","125","117","111","0","72","59","59","54","52","48","69","0","55","49","0","0","0","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"A12","13","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4577","692","281","291","109","126","111","85","70","78","0","53","52","31","33","58","36","44","36","0","31","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"G12","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5477","878","349","219","157","189","102","108","101","83","0","53","61","41","36","0","35","60","0","43","41","0","0","40","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"E12","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3900","612","230","178","113","95","66","65","69","66","0","30","28","29","0","61","32","35","29","0","25","0","0","26","0","0","0","0","33","0","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"C6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3912","729","317","128","141","129","83","61","71","44","0","61","33","47","31","0","28","0","30","28","26","27","0","0","0","0","32","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"B10","8","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4714","740","276","149","92","131","111","89","79","81","0","39","37","35","31","0","57","56","40","31","36","34","0","33","0","0","0","0","0","0","0","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"B12","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6719","1312","430","257","201","178","139","127","103","105","0","76","78","56","53","49","58","77","59","53","53","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0"
"F6","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3328","520","248","147","108","99","80","69","58","60","0","26","42","42","28","25","26","26","0","0","22","21","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"A6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3767","595","291","247","129","109","141","71","62","62","0","38","43","35","27","42","31","0","0","26","0","0","0","0","0","72","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"F12","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3015","469","187","117","63","81","77","43","44","60","0","22","28","28","28","0","38","37","38","21","20","0","0","0","0","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27","0","0","0","0","0"
"A10","20","6","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4002","853","241","124","144","113","100","55","64","59","0","48","53","41","48","0","27","0","41","30","29","33","0","0","0","0","0","0","0","0","0","32","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0"
"F11","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3371","599","204","185","85","88","101","55","48","42","0","31","39","39","35","40","0","27","32","23","23","0","33","0","0","0","0","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","53","9","4","5","0","0"
"B11","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3589","499","228","164","95","84","71","69","58","64","0","36","38","24","23","62","31","42","26","0","28","0","0","0","30","0","0","0","35","25","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"G6","87","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5886","979","406","250","163","160","179","121","82","116","0","66","55","46","56","44","50","47","0","40","0","43","61","0","0","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"B6","46","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2696","427","199","153","86","68","85","48","59","40","0","32","29","19","0","46","18","0","0","0","0","17","0","0","17","52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"C10","14","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3070","520","190","143","81","64","61","56","43","66","0","34","34","29","24","27","23","0","31","30","22","20","36","25","0","0","0","0","0","0","0","0","0","19","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"E6","98","10","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3268","645","245","121","99","97","98","53","51","45","0","36","41","35","0","25","27","40","22","25","0","0","0","0","0","0","24","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"D6","43","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2949","468","257","128","94","89","77","49","53","51","0","32","38","26","27","38","26","27","0","27","26","0","36","0","0","0","24","19","0","27","0","0","0","23","0","0","0","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"H6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1025","175","90","44","43","34","20","24","25","14","0","19","13","12","10","8","7","8","10","10","10","0","12","7","0","0","11","0","0","10","0","10","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0"
"H11","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","792","107","69","36","29","23","13","20","14","15","26","14","7","11","11","13","0","6","6","0","0","5","8","7","5","0","0","0","17","0","8","5","0","0","8","0","0","0","0","5","0","7","6","0","5","7","0","0","0","0","0","6","6","0","0","5","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0"
"D11","178","15","7","6","6","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2350","400","138","112","65","72","44","57","37","44","706","29","21","28","30","0","18","0","19","0","0","0","0","0","0","0","0","20","0","0","0","0","35","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","56","5","7","0","0","0"
"E11","170","15","7","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2388","434","125","118","68","60","60","34","42","40","472","31","19","29","21","0","0","19","25","0","17","0","0","0","0","0","0","20","0","0","0","0","29","0","0","0","28","0","0","0","0","0","0","0","0","0","22","0","21","0","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","74","7","4","0","4","4"
"H12","14","0","0","0","0","0","0","800","154","71","59","57","57","48","6","32","31","25","24","0","19","17","17","16","16","12","11","8","8","8","7","7","7","6","0","764","155","53","34","16","25","16","17","19","17","9","11","12","10","11","8","8","0","5","0","5","0","0","0","0","0","6","0","0","0","0","0","0","0","7","14","0","5","8","10","7","5","6","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","7","5","5","5","5","5","0","0","0","0","0","0","0","0"
